index,nerdiness
9269,1
9270,1
9271,0
9272,1
9273,1
9274,1
9275,0
9276,0
9277,1
9278,1
9279,0
9280,1
9281,0
9282,0
9283,1
9284,1
9285,1
9286,0
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,0
9307,1
9308,1
9309,0
9310,1
9311,1
9312,0
9313,0
9314,1
9315,0
9316,1
9317,0
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,0
9326,0
9327,0
9328,1
9329,1
9330,1
9331,1
9332,1
9333,0
9334,1
9335,1
9336,1
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,1
9344,0
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,0
9357,0
9358,1
9359,0
9360,1
9361,1
9362,1
9363,0
9364,0
9365,1
9366,1
9367,0
9368,1
9369,0
9370,0
9371,1
9372,1
9373,1
9374,1
9375,0
9376,0
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,0
9388,1
9389,0
9390,1
9391,1
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,0
9401,1
9402,1
9403,0
9404,1
9405,0
9406,1
9407,1
9408,1
9409,0
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,1
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,0
9453,0
9454,1
9455,1
9456,0
9457,0
9458,0
9459,1
9460,1
9461,1
9462,0
9463,1
9464,1
9465,0
9466,1
9467,0
9468,0
9469,0
9470,1
9471,1
9472,0
9473,1
9474,0
9475,1
9476,0
9477,0
9478,0
9479,1
9480,1
9481,1
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,0
9490,0
9491,1
9492,0
9493,1
9494,0
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,0
9502,0
9503,0
9504,1
9505,1
9506,0
9507,1
9508,1
9509,0
9510,1
9511,1
9512,0
9513,0
9514,1
9515,0
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,0
9526,0
9527,1
9528,0
9529,0
9530,0
9531,1
9532,1
9533,0
9534,0
9535,1
9536,0
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,1
9545,0
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,0
9553,1
9554,0
9555,1
9556,0
9557,0
9558,0
9559,1
9560,1
9561,0
9562,1
9563,1
9564,1
9565,1
9566,0
9567,0
9568,0
9569,1
9570,1
9571,1
9572,0
9573,0
9574,0
9575,0
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,0
9589,0
9590,1
9591,0
9592,0
9593,0
9594,1
9595,0
9596,0
9597,1
9598,1
9599,0
9600,1
9601,0
9602,0
9603,1
9604,0
9605,1
9606,0
9607,0
9608,1
9609,0
9610,0
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,1
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,0
9634,1
9635,0
9636,1
9637,1
9638,1
9639,1
9640,0
9641,1
9642,0
9643,0
9644,0
9645,1
9646,0
9647,0
9648,1
9649,0
9650,1
9651,1
9652,1
9653,0
9654,1
9655,1
9656,0
9657,0
9658,0
9659,1
9660,1
9661,1
9662,0
9663,1
9664,0
9665,1
9666,1
9667,1
9668,0
9669,1
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,1
9679,1
9680,1
9681,1
9682,0
9683,0
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,0
9704,0
9705,1
9706,1
9707,1
9708,0
9709,1
9710,0
9711,0
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,0
9721,1
9722,1
9723,1
9724,1
9725,1
9726,0
9727,0
9728,1
9729,1
9730,0
9731,0
9732,1
9733,0
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,0
9759,1
9760,0
9761,0
9762,1
9763,0
9764,1
9765,1
9766,0
9767,1
9768,1
9769,0
9770,1
9771,0
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,1
9780,1
9781,0
9782,1
9783,0
9784,1
9785,1
9786,1
9787,0
9788,1
9789,1
9790,1
9791,0
9792,0
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,0
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,0
9808,1
9809,0
9810,1
9811,0
9812,0
9813,1
9814,0
9815,0
9816,1
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,0
9829,1
9830,0
9831,1
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,1
9839,1
9840,0
9841,1
9842,0
9843,0
9844,1
9845,1
9846,0
9847,0
9848,1
9849,1
9850,0
9851,1
9852,1
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,1
9865,0
9866,0
9867,1
9868,1
9869,1
9870,1
9871,0
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,0
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,1
9896,0
9897,1
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,0
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,0
9916,1
9917,0
9918,1
9919,1
9920,0
9921,0
9922,0
9923,1
9924,1
9925,1
9926,1
9927,0
9928,0
9929,1
9930,0
9931,1
9932,0
9933,0
9934,1
9935,0
9936,1
9937,1
9938,0
9939,1
9940,1
9941,0
9942,0
9943,1
9944,1
9945,0
9946,1
9947,0
9948,0
9949,1
9950,0
9951,0
9952,1
9953,1
9954,1
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,0
9962,0
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,0
9970,1
9971,0
9972,1
9973,0
9974,1
9975,1
9976,0
9977,0
9978,1
9979,0
9980,1
9981,1
9982,1
9983,1
9984,0
9985,0
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,0
9997,0
9998,0
9999,0
10000,1
10001,1
10002,0
10003,1
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,0
10029,1
10030,1
10031,1
10032,0
10033,1
10034,0
10035,1
10036,1
10037,0
10038,1
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,0
10047,1
10048,1
10049,1
10050,1
10051,0
10052,0
10053,0
10054,1
10055,0
10056,1
10057,0
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,0
10086,1
10087,1
10088,0
10089,0
10090,1
10091,1
10092,1
10093,1
10094,1
10095,0
10096,1
10097,1
10098,1
10099,1
10100,0
10101,1
10102,0
10103,1
10104,1
10105,1
10106,1
10107,0
10108,1
10109,0
10110,0
10111,1
10112,0
10113,1
10114,0
10115,1
10116,0
10117,0
10118,1
10119,0
10120,1
10121,0
10122,0
10123,1
10124,1
10125,1
10126,0
10127,0
10128,0
10129,1
10130,0
10131,1
10132,1
10133,1
10134,1
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
10141,0
10142,1
10143,1
10144,1
10145,0
10146,1
10147,1
10148,1
10149,1
10150,0
10151,1
10152,1
10153,1
10154,0
10155,1
10156,1
10157,0
10158,1
10159,0
10160,1
10161,0
10162,0
10163,1
10164,1
10165,1
10166,1
10167,1
10168,0
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,1
10176,0
10177,0
10178,0
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,0
10193,1
10194,1
10195,1
10196,1
10197,1
10198,0
10199,1
10200,0
10201,0
10202,1
10203,0
10204,0
10205,0
10206,1
10207,1
10208,1
10209,1
10210,0
10211,0
10212,1
10213,0
10214,0
10215,1
10216,0
10217,0
10218,1
10219,0
10220,0
10221,1
10222,0
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,1
10238,1
10239,1
10240,0
10241,1
10242,1
10243,0
10244,0
10245,0
10246,0
10247,1
10248,0
10249,1
10250,0
10251,1
10252,1
10253,1
10254,0
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,0
10271,1
10272,0
10273,1
10274,1
10275,1
10276,1
10277,0
10278,1
10279,1
10280,0
10281,0
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,0
10296,1
10297,1
10298,1
10299,0
10300,1
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,0
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,0
10315,0
10316,0
10317,0
10318,1
10319,1
10320,1
10321,1
10322,1
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,1
10332,0
10333,1
10334,1
10335,0
10336,0
10337,0
10338,1
10339,0
10340,1
10341,1
10342,0
10343,1
10344,1
10345,0
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,0
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,0
10379,1
10380,1
10381,1
10382,1
10383,1
10384,0
10385,0
10386,0
10387,0
10388,1
10389,1
10390,1
10391,1
10392,1
10393,0
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,1
10401,1
10402,1
10403,1
10404,1
10405,0
10406,1
10407,1
10408,1
10409,1
10410,1
10411,0
10412,1
10413,0
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,1
10437,0
10438,1
10439,1
10440,0
10441,0
10442,1
10443,1
10444,1
10445,0
10446,0
10447,1
10448,0
10449,0
10450,1
10451,1
10452,0
10453,0
10454,1
10455,0
10456,1
10457,0
10458,1
10459,1
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,0
10467,0
10468,1
10469,1
10470,1
10471,0
10472,0
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,0
10480,1
10481,0
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,0
10493,1
10494,0
10495,0
10496,0
10497,1
10498,0
10499,0
10500,1
10501,1
10502,1
10503,1
10504,0
10505,0
10506,1
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,1
10522,1
10523,0
10524,0
10525,1
10526,0
10527,0
10528,0
10529,1
10530,0
10531,0
10532,1
10533,1
10534,1
10535,0
10536,0
10537,1
10538,1
10539,0
10540,0
10541,1
10542,1
10543,1
10544,0
10545,1
10546,1
10547,1
10548,1
10549,0
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,0
10558,1
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,1
10566,1
10567,1
10568,0
10569,1
10570,1
10571,1
10572,0
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,0
10587,1
10588,1
10589,1
10590,0
10591,1
10592,0
10593,1
10594,0
10595,1
10596,1
10597,0
10598,1
10599,1
10600,0
10601,0
10602,1
10603,0
10604,0
10605,1
10606,1
10607,0
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,0
10615,1
10616,1
10617,1
10618,0
10619,0
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,0
10627,1
10628,1
10629,1
10630,1
10631,1
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,0
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,1
10654,1
10655,0
10656,1
10657,1
10658,1
10659,1
10660,1
10661,0
10662,1
10663,0
10664,0
10665,1
10666,1
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,1
10677,0
10678,0
10679,1
10680,0
10681,0
10682,1
10683,0
10684,1
10685,1
10686,1
10687,0
10688,0
10689,1
10690,1
10691,1
10692,1
10693,1
10694,0
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,0
10702,1
10703,0
10704,0
10705,1
10706,0
10707,1
10708,1
10709,1
10710,1
10711,1
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,1
10720,1
10721,1
10722,1
10723,1
10724,0
10725,1
10726,0
10727,0
10728,1
10729,0
10730,1
10731,1
10732,1
10733,0
10734,1
10735,0
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,0
10750,1
10751,0
10752,1
10753,1
10754,0
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,0
10764,1
10765,1
10766,0
10767,1
10768,1
10769,0
10770,1
10771,1
10772,1
10773,1
10774,0
10775,0
10776,1
10777,1
10778,1
10779,1
10780,0
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,0
10790,1
10791,0
10792,1
10793,1
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,0
10801,1
10802,1
10803,0
10804,1
10805,0
10806,1
10807,0
10808,0
10809,1
10810,1
10811,0
10812,1
10813,0
10814,1
10815,1
10816,1
10817,0
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,0
10827,1
10828,1
10829,0
10830,0
10831,1
10832,1
10833,0
10834,0
10835,1
10836,1
10837,1
10838,0
10839,1
10840,0
10841,1
10842,1
10843,0
10844,1
10845,1
10846,1
10847,1
10848,0
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,1
10862,0
10863,1
10864,0
10865,1
10866,0
10867,1
10868,1
10869,1
10870,1
10871,1
10872,0
10873,1
10874,0
10875,1
10876,0
10877,1
10878,1
10879,1
10880,1
10881,0
10882,1
10883,0
10884,1
10885,1
10886,1
10887,1
10888,0
10889,0
10890,0
10891,1
10892,0
10893,0
10894,0
10895,1
10896,0
10897,0
10898,1
10899,0
10900,0
10901,1
10902,0
10903,1
10904,0
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,0
10912,1
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,1
10920,1
10921,1
10922,0
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,0
10930,1
10931,1
10932,1
10933,1
10934,1
10935,0
10936,1
10937,1
10938,1
10939,1
10940,0
10941,0
10942,1
10943,0
10944,0
10945,0
10946,1
10947,1
10948,1
10949,1
10950,1
10951,0
10952,1
10953,1
10954,1
10955,0
10956,1
10957,1
10958,0
10959,0
10960,0
10961,0
10962,1
10963,0
10964,1
10965,0
10966,1
10967,0
10968,0
10969,1
10970,0
10971,1
10972,1
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,1
10980,0
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,1
10990,1
10991,0
10992,1
10993,1
10994,0
10995,1
10996,1
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,0
11011,0
11012,0
11013,1
11014,1
11015,0
11016,1
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,0
11043,0
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,0
11064,1
11065,0
11066,0
11067,1
11068,1
11069,1
11070,0
11071,0
11072,1
11073,1
11074,1
11075,0
11076,1
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,0
11092,0
11093,0
11094,1
11095,1
11096,0
11097,1
11098,1
11099,1
11100,1
11101,0
11102,1
11103,1
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,0
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,0
11121,1
11122,0
11123,1
11124,1
11125,0
11126,1
11127,0
11128,0
11129,1
11130,1
11131,0
11132,1
11133,0
11134,1
11135,1
11136,0
11137,0
11138,0
11139,1
11140,1
11141,1
11142,0
11143,0
11144,0
11145,1
11146,1
11147,1
11148,1
11149,0
11150,1
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11157,1
11158,0
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,0
11166,0
11167,1
11168,1
11169,1
11170,0
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,0
11178,1
11179,1
11180,1
11181,0
11182,1
11183,1
11184,1
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,1
11192,1
11193,1
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,1
11201,1
11202,0
11203,0
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,0
11214,1
11215,1
11216,1
11217,0
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,1
11227,0
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,1
11243,1
11244,0
11245,0
11246,1
11247,1
11248,0
11249,0
11250,1
11251,0
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,0
11259,1
11260,0
11261,0
11262,0
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,1
11274,1
11275,1
11276,1
11277,0
11278,1
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,1
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,0
11298,0
11299,1
11300,1
11301,1
11302,1
11303,0
11304,1
11305,1
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,1
11314,1
11315,0
11316,1
11317,1
11318,1
11319,1
11320,0
11321,1
11322,0
11323,1
11324,1
11325,1
11326,0
11327,0
11328,0
11329,0
11330,0
11331,1
11332,0
11333,1
11334,1
11335,0
11336,1
11337,1
11338,0
11339,1
11340,1
11341,1
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,0
11349,1
11350,1
11351,1
11352,1
11353,0
11354,1
11355,1
11356,0
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,0
11369,1
11370,1
11371,1
11372,0
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,0
11381,0
11382,1
11383,1
11384,0
11385,1
11386,1
11387,1
11388,1
11389,0
11390,0
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,0
11398,1
11399,1
11400,1
11401,0
11402,1
11403,0
11404,0
11405,1
11406,1
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,0
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,1
11423,0
11424,1
11425,0
11426,0
11427,1
11428,0
11429,1
11430,1
11431,0
11432,0
11433,0
11434,1
11435,1
11436,1
11437,0
11438,0
11439,1
11440,0
11441,1
11442,1
11443,1
11444,0
11445,1
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,0
11453,1
11454,1
11455,0
11456,1
11457,0
11458,0
11459,0
11460,1
11461,1
11462,1
11463,0
11464,1
11465,0
11466,1
11467,1
11468,0
11469,1
11470,1
11471,1
11472,1
11473,1
11474,0
11475,1
11476,0
11477,1
11478,1
11479,1
11480,0
11481,0
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,0
11498,1
11499,1
11500,1
11501,1
11502,0
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,0
11511,1
11512,0
11513,1
11514,0
11515,1
11516,1
11517,1
11518,0
11519,1
11520,1
11521,0
11522,0
11523,0
11524,1
11525,1
11526,1
11527,1
11528,1
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,0
11536,0
11537,0
11538,0
11539,1
11540,0
11541,0
11542,0
11543,0
11544,1
11545,0
11546,0
11547,1
11548,0
11549,1
11550,0
11551,0
11552,0
11553,0
11554,1
11555,1
11556,1
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,1
11569,0
11570,1
11571,0
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,1
11579,1
11580,1
11581,0
11582,0
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,0
11592,1
11593,1
11594,1
11595,0
11596,0
11597,1
11598,1
11599,1
11600,1
11601,0
11602,1
11603,1
11604,0
11605,1
11606,0
11607,0
11608,1
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,0
11618,0
11619,1
11620,0
11621,0
11622,1
11623,1
11624,1
11625,1
11626,0
11627,0
11628,0
11629,0
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,0
11638,1
11639,1
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,0
11651,0
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,0
11662,0
11663,1
11664,0
11665,1
11666,0
11667,1
11668,0
11669,1
11670,1
11671,0
11672,1
11673,1
11674,0
11675,1
11676,0
11677,1
11678,1
11679,0
11680,1
11681,1
11682,1
11683,1
11684,0
11685,1
11686,0
11687,0
11688,0
11689,0
11690,1
11691,0
11692,1
11693,0
11694,0
11695,1
11696,1
11697,0
11698,1
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,0
11709,0
11710,1
11711,0
11712,0
11713,1
11714,1
11715,1
11716,1
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,1
11725,1
11726,1
11727,0
11728,1
11729,1
11730,0
11731,1
11732,0
11733,0
11734,1
11735,1
11736,0
11737,1
11738,1
11739,1
11740,0
11741,0
11742,1
11743,1
11744,1
11745,1
11746,1
11747,0
11748,0
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,0
11756,1
11757,0
11758,1
11759,1
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,1
11767,1
11768,1
11769,0
11770,1
11771,0
11772,0
11773,1
11774,1
11775,0
11776,1
11777,1
11778,1
11779,0
11780,1
11781,1
11782,0
11783,0
11784,0
11785,0
11786,1
11787,1
11788,0
11789,1
11790,1
11791,0
11792,1
11793,0
11794,1
11795,0
11796,1
11797,1
11798,1
11799,0
11800,1
11801,1
11802,1
11803,0
11804,0
11805,0
11806,1
11807,1
11808,1
11809,0
11810,1
11811,0
11812,1
11813,1
11814,1
11815,1
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,1
11824,0
11825,1
11826,1
11827,0
11828,0
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,0
11838,1
11839,0
11840,0
11841,1
11842,1
11843,1
11844,1
11845,1
11846,0
11847,1
11848,1
11849,1
11850,0
11851,1
11852,1
11853,0
11854,0
11855,1
11856,1
11857,0
11858,0
11859,0
11860,1
11861,1
11862,0
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,0
11871,1
11872,1
11873,0
11874,1
11875,1
11876,0
11877,1
11878,1
11879,0
11880,1
11881,0
11882,1
11883,1
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,1
11892,0
11893,1
11894,1
11895,1
11896,1
11897,0
11898,1
11899,0
11900,0
11901,1
11902,1
11903,1
11904,0
11905,0
11906,1
11907,1
11908,1
11909,1
11910,1
11911,0
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,0
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,0
11929,0
11930,0
11931,1
11932,0
11933,1
11934,1
11935,0
11936,1
11937,0
11938,0
11939,1
11940,1
11941,1
11942,0
11943,1
11944,0
11945,0
11946,1
11947,1
11948,1
11949,0
11950,0
11951,1
11952,1
11953,1
11954,1
11955,0
11956,1
11957,1
11958,0
11959,1
11960,0
11961,1
11962,1
11963,1
11964,0
11965,0
11966,1
11967,1
11968,0
11969,0
11970,1
11971,1
11972,0
11973,1
11974,1
11975,1
11976,0
11977,0
11978,0
11979,1
11980,1
11981,1
11982,0
11983,1
11984,1
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,1
11994,0
11995,0
11996,0
11997,0
11998,1
11999,1
12000,1
12001,0
12002,0
12003,1
12004,1
12005,1
12006,0
12007,1
12008,1
12009,1
12010,1
12011,0
12012,0
12013,1
12014,1
12015,0
12016,1
12017,1
12018,1
12019,0
12020,1
12021,1
12022,1
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,0
12031,1
12032,0
12033,0
12034,0
12035,1
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,1
12049,1
12050,1
12051,1
12052,1
12053,1
12054,0
12055,1
12056,0
12057,0
12058,1
12059,1
12060,1
12061,0
12062,1
12063,1
12064,0
12065,1
12066,0
